iso3,country_name,cost_of_living_index,cpi_and_rent_index,rent_index,groceries_index,restaurant_price_index,purchasing_power_incl_rent_index,quality_of_life_index,safety_index,health_care_index,pollution_index,property_price_to_income_ratio,year_last_update
DNK,Denmark,78.5069913790973,55.02022593919848,26.94489407932652,72.77312779574811,93.11750767333908,159.33455706605716,215.17584128148735,73.81023868773322,76.30633838804134,22.927768725173706,6.034350523484352,
DJI,Djibouti,72.21873668261884,48.7644392704741,20.727918657572843,70.58915709181338,59.36944716075951,119.13272345676813,,46.35695187165775,,64.59770114942529,16.489510445703083,
DMA,Dominica,54.87260200212016,35.4638869210363,12.263326662131648,68.10062690738695,41.712027859573,32.75665232688251,,46.41943734015346,36.57407407407407,20.689655172413794,0.6182750476709997,
DOM,Dominican Republic,38.36464271295449,27.409799306227256,14.314728173344918,39.48117093672593,35.913487408255776,39.75341862762677,95.6885915320256,40.04787523949986,58.0869534624575,72.67235162240823,15.7573047308826,
ECU,Ecuador,30.763531672887456,20.511490666298503,8.25652715344109,33.75444996141457,26.71594484731006,51.59907765100852,129.55024406081498,38.072389802142695,77.62069201224631,58.95918644083275,11.600155676762386,
EGY,Egypt,21.795993660928108,13.615631595800808,3.83708715126848,22.519269647929878,20.39340438944907,22.82449818011561,81.91393196984754,53.62405737381709,47.86920417901947,82.48623767521134,20.660056120515573,
SLV,El Salvador,39.52526225135904,28.82682619965283,16.038256257917833,42.44601692640855,34.7849661039164,34.24114611629096,89.39322679384244,43.22519679064012,51.87492275367692,73.95399629826771,22.179777802539288,
GNQ,Equatorial Guinea,58.41760904483525,34.93429997777632,6.8630997559862195,59.96116539356732,55.125037292963285,46.98235243126256,,52.15974625144175,42.592592592592595,59.85221674876847,4.6593658042,
ERI,Eritrea,,,7.787393172320581,,,,,73.48713011344692,55.55555555555556,15.517241379310345,25.00287205435297,
EST,Estonia,59.60319716606812,39.61143377281912,15.713916119067466,53.952796124575755,66.79617464161994,96.46907294066742,193.77773305519332,76.7895992407929,75.3123881765552,16.107105269448244,9.976731457665892,
SWZ,Eswatini,29.006081330515393,18.52194266647077,5.989537001195999,28.52968410045505,25.079985176970315,69.62525479135996,173.12133911651586,57.69710681475387,61.111111111111114,30.09404388714734,2.1615447154471545,
ETH,Ethiopia,41.77364107747113,30.782599805136762,17.64425889582906,44.74695582064794,22.92901003480714,13.398338925875192,53.04085577043763,49.59589157194642,52.493311036789294,73.83466168063497,44.19569954858388,
FLK,Falkland Islands,,,36.1322476780272,,,,,55.63725490196079,,3.4482758620689653,,
FRO,Faroe Islands,,,25.8004571453282,83.81480574029128,109.36169843444033,,,83.7785237851135,66.94444444444444,4.926108374384237,8.98182990392278,
FJI,Fiji,34.446533245311926,26.32829082572493,16.624002228300384,43.704747617846465,32.64634538767145,64.51038355806439,126.91066509605147,42.922510347268,48.44866796621182,53.43719854155426,6.096063805342424,
FIN,Finland,68.55629563239694,46.84507916888826,20.892182042448194,68.41381683568511,74.1165322387184,135.14449495710548,205.9748921454303,73.66829974499038,77.51043844453403,11.757701481203316,7.143548793385572,
FRA,France,67.58247819850418,46.54039343649058,21.38735504860298,73.13814247380196,66.51923681739387,126.05209084980538,171.73923725049008,44.19022880832936,76.97902988786645,43.45004094342923,8.517041514300832,
GUF,French Guiana,85.68817635882505,58.45339515869126,25.89780455250974,111.05915371223216,72.26597343265252,81.85966490399514,,36.8684012066365,55.55555555555556,37.301061007957564,7.333333333333333,
PYF,French Polynesia,,,30.193513134947814,107.11268062565414,64.72699098275979,,,79.03527200353825,88.19444444444444,52.298850574712645,21.129685882200075,
ATF,French Southern Territories,,,,,,,,53.6764705882353,38.888888888888886,37.701149425287355,,
GAB,Gabon,,,21.578880632876636,72.52894973256176,75.82716728574384,,,40.40247678018576,31.48148148148148,76.46551724137932,,
GMB,Gambia,30.80005543840827,17.9081013803815,2.4974698301358127,30.375491312099907,47.22665963500787,7.000009316208784,0.0,39.29187192118226,66.66666666666667,61.666666666666664,106.20668766830002,
GEO,Georgia,33.11637937003665,23.421010275426898,11.831474648153744,32.48835646417474,36.166269848105024,46.79583281265715,127.53058549268403,73.71512173468449,56.333469373969564,68.50294372902624,12.620146782806183,
DEU,Germany,68.54007319639724,47.842411459513926,23.101085393421247,65.05108377588846,66.73610524652851,148.81824486512335,198.06427176819662,60.97557349792646,71.35156332668215,28.943646779066565,7.623848846396598,
GHA,Ghana,33.87591940663472,23.237655137972347,10.521012630514274,37.209910903379544,34.93498988507183,19.268297183600748,43.00069183148321,55.03742602633388,56.98221454186225,86.34626223918131,54.63937355401344,
GIB,Gibraltar,70.80790307125314,62.23735868442994,51.99240271143493,62.09783023566976,79.31601124710629,94.40548793706382,169.24383029062616,79.77391064907903,73.26388888888889,54.78927203065135,18.866256168264243,
GRC,Greece,53.74404578894375,35.161386493199416,12.948267028026915,51.12476850504283,59.00482577066069,68.59965075060384,142.31211378901233,53.84978999820742,58.74688311547587,49.45716486424858,12.045820457256367,
GRL,Greenland,97.05141594859772,62.61231777137945,21.44491595292455,120.31647366571079,88.00287096608133,138.65836224882742,,61.27366189202224,51.388888888888886,77.11080121703856,4.933816718200367,
GRD,Grenada,76.4458620245389,48.55646672008752,15.218371248947129,69.22055687679442,53.61804332851381,36.5707648828923,,75.78267849029096,58.888888888888886,49.17711598746081,164.83170906482025,
GLP,Guadeloupe,,,27.02283694789134,95.07422591806923,,,,55.7422969187675,93.05555555555556,75.86206896551724,8.461145194274028,
GUM,Guam,,,44.19710834928438,104.4560022187255,71.76299180239918,,,36.343960238054166,36.18686868686868,49.895793861311105,,
GTM,Guatemala,44.453408461281455,32.459546805193746,18.122466327350516,50.78948116101937,40.44070663206929,36.999345340344966,103.97102864985882,43.464082729261676,67.20871327254306,73.47438020665085,14.578928360085929,
GGY,Guernsey,75.77780011287368,65.5821308222161,53.39455226435954,83.5582543547123,72.42026527121953,141.29113307892464,215.8281078008807,75.88935574229693,61.111111111111114,11.49425287356322,11.376564277588168,
GIN,Guinea,,,18.23551911909863,47.42144931990324,35.82469091542563,,,39.95389822595705,100.0,106.66666666666666,,
GNB,Guinea-Bissau,,,8.970378264602761,,,,,47.77369281045751,44.90740740740741,,,
GUY,Guyana,50.74842539857375,37.8449973007277,22.420650048482774,62.92317817393606,53.89127189002534,56.85032194555362,106.23620355991426,33.065687934031246,49.59052219921786,60.088192777847944,11.425632225925751,
HTI,Haiti,55.66348146735541,43.228203288438735,28.363467548802795,50.37822360717449,62.25434818956862,58.21698610423345,,20.483759934418046,32.71604938271605,94.30076628352491,6.118866979793114,
HND,Honduras,37.16707653611825,25.315765960487134,11.14908650704395,40.209021342840416,33.8846607357845,44.61955651058978,94.42470941539285,28.11747647256768,37.00747863247863,75.5245324448496,10.242771749634997,
HKG,Hong Kong (China),74.7759090421279,67.11854532607772,57.965176461813314,75.00687621848337,50.76316284323059,98.66486626136965,128.9570684207928,78.57769931791387,66.5334576942928,66.15218465195561,31.75632797510356,
HUN,Hungary,46.8476740049393,31.5358128809547,13.232501445917356,45.5713955508102,45.60605310495774,84.44114294679379,149.52637283677143,66.61232082224879,54.21856196752298,46.21126659074118,12.648980873089888,
ISL,Iceland,97.84118484779978,75.09610697470467,47.90736482543549,106.28803744878348,105.06117146060502,123.83355612545523,198.294282088091,74.76020252879475,68.69809181590007,17.131706157285215,7.502676003293537,
IND,India,18.504283865725395,11.910049542701104,4.027511717115238,21.29551405988478,15.242444692769386,78.39144918217877,122.76172365949049,55.82132562374134,65.5331703938968,72.81951818962514,10.777690618237441,
IDN,Indonesia,25.783912138286375,17.9752891677393,8.641109804994617,33.48897195822373,15.068371258226026,32.82387508014056,93.33389232196086,53.75439130814765,61.38601317418584,68.06810813765608,23.873654857477575,
IRN,Iran,22.603286279294473,15.540404197809194,7.097659758083708,20.716115889234523,16.218739035189177,33.72558677135697,89.7747712334353,49.270945500500915,52.80468429046218,75.20019817843406,16.516513862291287,
IRQ,Iraq,28.242373412585653,18.52777372351762,6.915250455708756,28.13357519062995,25.45729150183022,62.39255371491835,108.71683026715523,59.63979005618231,46.46439000600289,70.72919347653475,10.114619096294353,
IRL,Ireland,70.49454258118001,57.500198494131794,41.96717316210822,69.05679545480486,76.50365870062011,124.98320623668559,170.08477370722778,50.9465427811769,51.18147078701372,34.715133052103326,6.862725529584388,
IMN,Isle Of Man,75.14746269528585,55.11796134534911,31.17533293931305,65.9811547860605,91.76566359933285,123.9633520282694,215.60942581834675,80.15308994411163,66.26157407407408,18.130671506352087,5.768935909230298,
ISR,Israel,80.47926568683839,57.550399571002174,30.141962806052362,75.09675292866802,91.03203363910279,128.9845960865154,170.07946281253416,68.27010040235868,73.41013855450394,56.540568048897796,12.000938333949772,
ITA,Italy,61.467172176912385,42.43122178745991,19.676252576414736,63.24349810090554,64.53273864916652,93.73898034211943,153.79540528728003,52.65470482163239,64.82329050074088,53.17376252850871,8.303749398837288,
CIV,Ivory Coast,44.26495806594006,33.61173749761275,20.877216705570827,40.82503604162609,39.023606521793475,13.758952590843593,43.40754577542582,44.309941623708305,42.06349206349206,94.87038136775767,33.36094312537428,
JAM,Jamaica,56.12325915810179,39.1151007447334,18.78408952045439,66.62244879687255,48.159186956994034,35.42983060783192,82.50308109705335,32.76602385974445,51.52060471827914,65.6238436677009,21.62791482473218,
JPN,Japan,47.4961479124358,32.16554222593241,13.839824137470199,57.02324429234062,30.95892783743003,125.01205269687863,188.0628740202419,77.59084091854413,80.14083735431207,37.42947324653921,11.555902879161621,
JEY,Jersey,88.6707636024882,71.22370037866837,50.368036313628885,79.23515413273441,102.51094664971734,111.64998415370711,178.48869628260042,72.71008403361344,53.93518518518519,26.724137931034484,16.36372834718132,
JOR,Jordan,39.344600214945466,24.837450840488,7.496066218119919,36.730115622439186,40.659918372714046,58.18661803058941,126.75192125086676,60.29314685074495,65.57092483296475,77.09884769723398,7.575317067650592,
KAZ,Kazakhstan,29.994572139205612,20.954156439229372,10.147531253759679,30.214786095871744,32.05849121010808,57.76834255292243,107.46574110706106,54.897246273375686,60.704617231347974,73.02827792325276,9.337001663794384,
KEN,Kenya,28.765041660025638,18.9421500901696,7.20017815482783,30.132783634397253,26.899771475676136,37.98296043569388,99.86579982732837,44.7412929188106,62.23202418926103,69.0444612858406,16.914447414152107,
KIR,Kiribati,,,19.300707147398338,75.91628940818977,32.711142468285324,,,96.32352941176471,88.88888888888889,,58.851168480000005,
XKX,XKX,,,,,,,,,,,,
KWT,Kuwait,42.90427927987934,33.24245389067134,21.693015341191803,36.25137576085132,43.69709203495965,186.505274539546,163.99655900895362,67.39765116708247,58.614005251663485,69.37231847497301,6.579197464799527,
KGZ,Kyrgyzstan,27.161422896534283,20.16926633324653,11.811064926891818,27.399989133640645,23.696476606619697,43.95367703194328,100.34657851340947,49.838373343136226,57.47685185185185,72.26230425338812,15.123769844302256,
LAO,Laos,33.74683380539481,26.137411518109943,17.041350311890945,40.364066672942634,17.8400823255568,38.79029892730294,103.6109852871072,65.99641624996595,34.44444444444444,78.51016744016168,15.864786903470325,
LVA,Latvia,51.96842457838022,33.446099587811936,11.305101830700384,47.45640758495506,54.43848009189004,80.28235071877347,167.4677017687332,63.76816580195776,63.68277241003764,29.10176299957426,9.23157911688363,
LBN,Lebanon,41.994193517993814,29.14357888219472,13.782363161510888,35.61573312808052,44.06592051917964,39.94342619787585,99.12570936666148,53.10670605928871,63.71928535043358,89.21568365429505,17.542383617784907,
LSO,Lesotho,,,4.073434653873862,34.29689393324274,31.51501972083738,,,34.081447963800905,68.05555555555556,58.620689655172406,2.9672440514657024,
LBR,Liberia,,,5.009091233526845,97.78550737602481,69.36632699983815,,,22.249312437924505,40.55555555555556,89.91956319542528,,
LBY,Libya,18.242380102953245,12.063402481591421,4.677249300202009,22.828709833065872,12.32094195762384,54.32985280681635,136.7561565163935,44.14587372860931,45.43422733077906,52.04645386961205,7.088279704931883,
LIE,Liechtenstein,112.73532250902174,78.91542578369226,38.48819767261212,128.49196097951366,115.5363722637476,243.54879403020223,,93.58999413718976,70.37037037037037,6.4655172413793105,6.576982771198078,
LTU,Lithuania,50.74319723513023,34.38345039469153,14.82752972676718,46.10210026506673,56.70045107288555,93.42796781978639,181.1057403141014,66.85861250753993,75.47420760601504,25.065557147009095,10.006420176402385,
LUX,Luxembourg,78.8241718448175,64.33792222779489,47.021520510257865,78.76827827211848,86.15733430461374,172.92404549908338,212.37971315056308,66.818439893326,72.01964361511085,24.376266123160132,9.203607500044217,
MAC,MAC,,,,,,,,,,,,
MDG,Madagascar,22.63688544496885,15.579611788111317,7.143571480678455,23.67693199251714,15.765988548596066,14.9191097466257,69.58413694206982,37.75185936443543,39.31623931623932,87.7006258439264,27.470915561369956,
MWI,Malawi,,,5.0930816154421645,31.615059283504937,25.995786779953296,,,43.88725490196078,37.5,64.16256157635468,,
MYS,Malaysia,33.72824417939208,22.383374375389124,8.822078101133167,42.193950901713286,23.843851979160387,86.04188778632624,136.82561052969234,51.847820761319646,70.70609295577982,60.64153799119686,8.809458307268718,
MDV,Maldives,47.769760424159244,36.50165513449961,23.03212071739529,52.95585402054307,41.55719655312229,44.438174234253964,103.75545765389725,47.55834176595462,45.94202898550725,74.55198530739983,11.629413150078625,
MLI,Mali,,,4.533325053112551,,37.295078682871896,,,48.94607843137255,18.51851851851852,85.51724137931035,104.58133089658314,
MLT,Malta,56.67956816473713,43.26057185967089,27.219930782244035,56.172832717856956,63.92653985798004,87.97368642192825,137.1682284447659,56.99822388983995,53.29190897888452,75.68715548824058,10.378042853221368,
MHL,Marshall Islands,,,20.29441857029,,45.00023484046755,,,77.32843137254902,,85.63218390804599,,
MTQ,Martinique,69.41845885807017,48.62077029457104,23.759875343639152,77.11332396550962,81.9049927345756,97.79913431042517,,37.13903743315508,75.0,62.58620689655172,6.618238993710692,
MRT,Mauritania,40.76791060359988,24.804335349563413,5.721985586502791,29.073536650751485,23.588323039337883,47.15775684147694,,61.92810457516339,43.7037037037037,83.04597701149426,35.67324116355653,
MUS,Mauritius,38.55565883242702,25.839676755281477,10.639396510068481,41.51455954239241,32.67152733115416,58.32637817954183,119.76727295589966,50.55473878922759,63.36204279721609,54.58477480923944,20.47741571068737,
MYT,Mayotte,,,,,,,,41.17647058823529,,,,
MEX,Mexico,43.78079126945149,31.77323551311248,17.419785543690626,48.07704108897024,44.82969708438593,52.073084700445094,126.03443925473509,47.1424191537847,72.2254347149235,58.25293909057781,13.306368813008907,
FSM,Micronesia,59.348066214790244,41.68346545197154,20.567763936692156,77.4631572152602,54.72955266991178,14.17933374452304,,55.43794440853264,56.48148148148148,66.55172413793103,17.537528868360276,
MDA,Moldova,35.99127544218931,26.215900460276902,14.530728341784316,33.236712203339174,33.167616080859474,59.15889863962688,125.67287085303074,55.37548287780315,52.213114286040586,60.82438289052195,14.473126158113127,
MCO,Macao,,,,,,,,,,,,
MNG,Mongolia,31.569203133380235,24.78637499748575,16.678398130640744,35.91716873657335,24.765567247202792,46.46086672101043,74.63100622551704,48.64129654138247,51.633945976051244,88.01937603718457,11.409692363692528,
MNE,Montenegro,42.89548591804429,30.6422597543398,15.99514319925782,40.63130852715314,46.458247261376265,69.46791496967883,152.17800656748997,65.58368950084572,47.40559279267263,45.00814645869138,12.82560185957217,
MSR,Montserrat,,,,,57.99777176647689,,,87.74509803921569,,,,
MAR,Morocco,31.181720337952584,20.568623350618022,7.88206501022405,32.98694972935748,24.8590031359387,48.18668350275175,114.49910367197172,52.81654955915409,46.83264333253697,68.78985571565472,13.436418928932092,
MOZ,Mozambique,37.056008780156716,25.542925684354152,11.780552595046714,34.485575293807244,35.25075611173133,32.88437435295966,75.88289006238494,39.045504052720794,38.725490196078425,70.3501326259947,38.277428464736836,
MMR,Myanmar,38.07088293714585,25.426802797065402,10.312471838893899,38.44394169802531,16.37955669753178,21.182930614920032,62.31703741661566,48.45983910518502,48.38643790849673,89.78687518144282,20.788987056126544,
NAM,Namibia,36.72973595523036,26.314569647464808,13.864611341603899,37.834878750974404,32.27228448384012,78.58990266455409,157.11376774591156,36.16953322065051,65.07005539263604,40.722242555273404,3.32214265881432,
NRU,Nauru,,,,,38.972748392539394,,,52.843137254901954,,,,
NPL,Nepal,22.369806646121745,13.464931092926752,2.820326284888639,23.096926179856645,17.021241216854463,30.937229362485542,76.70503986094522,63.987429454359415,57.89112701743089,84.34192337082642,43.132720454851835,
NLD,Netherlands,73.41163754744123,56.94045065317841,37.25131809187518,67.2717376324867,81.44857702598448,141.25129411574164,210.25583789157628,72.1776814766182,77.04359895500404,23.30384788942777,7.5472972835316225,
NCL,New Caledonia,89.85372650342546,58.61715611810428,21.277954090636058,118.19727138849352,83.69731028402495,99.05296772922614,142.9550928665725,35.82983193277311,61.111111111111114,55.747126436781606,8.20096685082873,
NZL,New Zealand,61.10167631035445,44.874538278698104,25.47713396006136,66.85508465194994,60.25239156080503,132.54163166368755,190.48096585290287,51.232393607273444,68.13120711562702,26.405549403324038,7.906233545635459,
NIC,Nicaragua,34.24525342115165,22.108064399183384,7.599654950052269,41.750413267260264,26.036767667389395,27.737043742623342,95.95619493411432,49.21885813830822,60.302717578259376,60.776476078200226,15.944542374494352,
NER,Niger,,,12.681095436852829,,34.50524415964112,,,33.700980392156865,30.555555555555557,63.793103448275865,21.091817456601778,
NGA,Nigeria,27.744556050432735,24.886089477958475,21.46916951773975,31.705291509308065,21.398523921667053,8.963409177756885,0.0,32.920469528260696,48.01551516636759,87.13350922387862,95.18442459457816,
NIU,Niue,,,,,54.50057991770524,,,38.23529411764706,,46.55172413793103,,
NFK,Norfolk Island,,,,,,,,,,,,
PRK,North Korea,40.268418012468025,26.031493547293817,9.013127180647022,45.62316417001821,38.14195262171808,19.10982281202289,,62.147417106377425,42.013888888888886,72.41379310344827,33.00230134131399,
MKD,North Macedonia,35.20102178632904,22.62274118884033,7.587064909586537,34.85923875288536,28.865699751335605,68.86283107989038,126.12717291894197,58.76887334923217,55.5493850655975,79.30928793105467,11.100600018930981,
